Location,Size (sqft),Bedrooms,Bathrooms,Year Built,Condition,Price
Rural,2381,3,3,2013,3,242714
Rural,1900,4,1,1982,2,155787
Rural,1559,4,3,1997,4,160133
Urban,1934,2,3,1989,3,417760
Suburban,3104,1,2,2001,2,391003
Rural,2353,3,3,1975,3,172402
Rural,1662,3,3,1998,2,337433
Suburban,1279,2,1,2004,1,206542
Suburban,1148,3,3,1992,5,481304
Urban,1934,2,3,1989,3,417760
Urban,1863,1,2,1953,2,336103
Rural,2353,3,3,1975,3,172402
Suburban,2257,4,3,1978,3,67640
Rural,1995,2,2,2007,5,168874
Suburban,3477,5,3,1989,3,223416
Suburban,1063,1,3,1975,3,473570
Rural,3290,1,1,2016,4,141362
Urban,3072,2,2,1988,5,418501
Suburban,897,4,1,1950,3,465916
Suburban,3477,5,3,1989,3,223416
Urban,1183,4,3,1962,1,369187
Suburban,1063,1,3,1975,3,473570
Suburban,2178,2,2,2018,3,364782
Suburban,2029,4,3,1981,2,59337
Urban,3175,1,1,2000,3,470571
Suburban,3229,2,2,1983,2,450330
Suburban,1551,3,1,1950,3,71447
Rural,2296,2,2,2002,1,190507
Urban,3273,4,2,1968,1,340160
Urban,1163,1,3,1961,1,216619
Suburban,1996,4,3,1961,1,373673
Rural,878,2,3,1957,5,267841
Rural,1662,3,3,1998,2,337433
Rural,3290,1,1,2016,4,141362
Rural,1683,1,3,1982,1,249938
Rural,2222,4,2,1972,5,200159
Suburban,2646,3,3,1968,4,111629
Urban,2395,5,1,2012,5,280907
Rural,2070,2,1,2007,3,73960
Urban,3072,2,2,1988,5,418501
Rural,1662,3,3,1998,2,337433
Urban,2989,1,1,1956,4,488661
Rural,1900,4,1,1982,2,155787
Suburban,1209,2,2,2014,5,228677
Rural,2222,4,2,1972,5,200159
Suburban,595,1,1,2000,5,164065
Rural,1559,4,3,1997,4,160133
Urban,1934,2,3,1989,3,417760
Urban,1934,2,3,1989,3,417760
Urban,2022,1,2,2001,5,498345
Urban,1863,1,2,1953,2,336103
Rural,1559,4,3,1997,4,160133
Suburban,2319,4,3,1959,5,222502
Rural,2836,1,1,2009,5,54748
Suburban,1295,5,1,2007,5,61023
Suburban,1002,5,1,1950,5,348539
Urban,1863,1,2,1953,2,336103
Rural,2836,1,1,2009,5,54748
Suburban,1806,4,2,1982,1,212993
Rural,1460,3,2,2004,1,345735
Suburban,1295,5,1,2007,5,61023
Rural,878,2,3,1957,5,267841
Rural,1662,3,3,1998,2,337433
Suburban,595,1,1,2000,5,164065
Rural,1662,3,3,1998,2,337433
Suburban,2646,3,3,1968,4,111629
Urban,1183,4,3,1962,1,369187
Rural,1040,3,2,1965,5,495952
Rural,3314,3,1,2007,3,179695
Rural,3342,3,1,1997,4,284286
Suburban,2423,3,2,2006,5,383870
Urban,1934,2,3,1989,3,417760
Suburban,1209,2,2,2014,5,228677
Urban,2395,5,1,2012,5,280907
Suburban,1279,2,1,2004,1,206542
Rural,1683,1,3,1982,1,249938
Suburban,1295,5,1,2007,5,61023
Rural,3290,1,1,2016,4,141362
Rural,878,2,3,1957,5,267841
Rural,918,3,2,2003,1,136188
Urban,1636,4,2,1957,4,215421
Urban,2395,5,1,2012,5,280907
Urban,2989,1,1,1956,4,488661
Suburban,1551,3,1,1950,3,71447
Suburban,3193,5,1,1968,3,454191
Suburban,2198,1,2,1964,4,356626
Rural,2481,3,3,1965,4,116203
Urban,2989,1,1,1956,4,488661
Rural,2353,3,3,1975,3,172402
Rural,706,3,3,1965,5,332703
Suburban,1472,3,1,1992,2,177016
Urban,1163,1,3,1961,1,216619
Urban,892,4,3,1950,4,178148
Urban,3140,5,2,1991,3,274786
Rural,2836,1,1,2009,5,54748
Urban,1538,2,1,2010,1,405540
Suburban,2143,1,3,2018,3,438043
Urban,1934,2,3,1989,3,417760
Urban,2251,4,1,1962,1,89298
Urban,817,5,2,1993,1,390896
Suburban,2257,4,3,1978,3,67640
Rural,1370,4,2,1983,1,346764
Urban,1363,4,3,1971,4,309747
Urban,1163,1,3,1961,1,216619
Urban,2989,1,1,1956,4,488661
Urban,2268,1,1,1961,2,316979
Urban,3175,1,1,2000,3,470571
Urban,3125,1,3,2018,2,205576
Suburban,2682,1,2,2017,5,80355
Rural,1900,4,1,1982,2,155787
Suburban,2646,3,3,1968,4,111629
Suburban,3229,2,2,1983,2,450330
Rural,1460,3,2,2004,1,345735
Rural,3180,3,3,2010,2,345451
Urban,3231,1,1,1966,1,378184
Urban,700,1,1,1955,1,236843
Suburban,2423,3,2,2006,5,383870
Rural,3180,3,3,2010,2,345451
Urban,1782,5,2,2016,5,70159
Urban,1757,1,2,1978,4,367428
Urban,2022,1,2,2001,5,498345
Urban,2251,4,1,1962,1,89298
Suburban,1528,3,1,1961,1,426965
Rural,706,3,3,1965,5,332703
Urban,3195,4,3,2007,2,76790
Urban,2020,1,2,1983,5,168012
Suburban,1472,3,1,1992,2,177016
Urban,1757,1,2,1978,4,367428
Suburban,897,4,1,1950,3,465916
Rural,1683,1,3,1982,1,249938
Urban,892,4,3,1950,4,178148
Urban,3195,4,3,2007,2,76790
Suburban,2778,1,2,1996,1,350557
Suburban,1279,2,1,2004,1,206542
Rural,3290,1,1,2016,4,141362
Suburban,1304,3,3,1979,5,392363
Urban,3296,2,3,2011,4,309214
Urban,817,5,2,1993,1,390896
Suburban,2538,1,2,1973,4,96427
Rural,2527,4,3,1971,4,284677
Suburban,897,4,1,1950,3,465916
Urban,2268,1,1,1961,2,316979
Urban,2131,1,3,1951,4,132844
Suburban,1854,3,1,1973,1,431300
Rural,706,3,3,1965,5,332703
Urban,1934,2,3,1989,3,417760
Urban,2268,1,1,1961,2,316979
Rural,1900,4,1,1982,2,155787
Rural,3160,1,1,2011,1,263920
Suburban,1002,4,1,2001,4,355062
Rural,3342,3,1,1997,4,284286
Urban,3195,4,3,2007,2,76790
Urban,3140,5,2,1991,3,274786
Urban,3175,1,1,2000,3,470571
Suburban,897,4,1,1950,3,465916
Rural,1908,1,1,1984,5,396809
Urban,2395,5,1,2012,5,280907
Rural,2353,3,3,1975,3,172402
Rural,2498,4,2,1995,5,409151
Rural,2481,3,3,1965,4,116203
Rural,1683,1,3,1982,1,249938
Rural,3160,1,1,2011,1,263920
Urban,3175,1,1,2000,3,470571
Urban,2251,4,1,1962,1,89298
Suburban,2363,3,2,1996,3,456332
Suburban,1985,1,2,1972,1,415477
Rural,1040,3,2,1965,5,495952
Rural,3180,3,3,2010,2,345451
Suburban,1985,1,2,1972,1,415477
Urban,2778,4,3,2009,4,315853
Urban,1757,1,2,1978,4,367428
Urban,2268,1,1,1961,2,316979
Suburban,2363,3,2,1996,3,456332
Urban,1163,1,3,1961,1,216619
Urban,892,4,3,1950,4,178148
Urban,2020,1,2,1983,5,168012
Suburban,2198,1,2,1964,4,356626
Rural,3342,3,1,1997,4,284286
Suburban,2682,1,2,2017,5,80355
Rural,2527,4,3,1971,4,284677
Urban,1636,4,2,1957,4,215421
Rural,1995,2,2,2007,5,168874
Rural,3342,3,1,1997,4,284286
Urban,1520,2,2,1965,2,325987
Suburban,3229,2,2,1983,2,450330
Urban,3125,1,3,2018,2,205576
Suburban,2682,1,2,2017,5,80355
Urban,3125,1,3,2018,2,205576
Urban,3175,1,1,2000,3,470571
Rural,3342,3,1,1997,4,284286
Urban,2131,1,3,1951,4,132844
Suburban,1002,4,1,2001,4,355062
Rural,1683,1,3,1982,1,249938
Rural,891,1,2,2019,5,65485
Urban,1757,1,2,1978,4,367428
Suburban,1854,3,1,1973,1,431300
Rural,1908,1,1,1984,5,396809
Rural,1900,4,1,1982,2,155787
Rural,2481,3,3,1965,4,116203
Urban,1636,4,2,1957,4,215421
Urban,3032,1,2,2018,4,102528
Rural,2353,3,3,1975,3,172402
Rural,1662,3,3,1998,2,337433
Rural,2527,4,3,1971,4,284677
Rural,1908,1,1,1984,5,396809
Urban,2131,1,3,1951,4,132844
Rural,3342,3,1,1997,4,284286
Suburban,2778,1,2,1996,1,350557
Urban,2268,1,1,1961,2,316979
Rural,1995,2,2,2007,5,168874
Urban,2020,1,2,1983,5,168012
Urban,1636,4,2,1957,4,215421
Suburban,2682,1,2,2017,5,80355
Rural,1995,2,2,2007,5,168874
Urban,1183,4,3,1962,1,369187
Urban,1757,1,2,1978,4,367428
Suburban,1528,3,1,1961,1,426965
Suburban,1472,3,1,1992,2,177016
Rural,1040,3,2,1965,5,495952
Suburban,1528,3,1,1961,1,426965
Suburban,1985,1,2,1972,1,415477
Rural,1662,3,3,1998,2,337433
Urban,1995,5,1,1984,4,77532
Urban,1183,4,3,1962,1,369187
Suburban,1806,4,2,1982,1,212993
Urban,1183,4,3,1962,1,369187
Rural,1900,4,1,1982,2,155787
Urban,2251,4,1,1962,1,89298
Suburban,1985,1,2,1972,1,415477
Rural,2222,4,2,1972,5,200159
Urban,1782,5,2,2016,5,70159
Rural,3190,4,3,1958,4,292804
Rural,2481,3,3,1965,4,116203
Urban,1636,4,2,1957,4,215421
Suburban,2198,1,2,1964,4,356626
Rural,1908,1,1,1984,5,396809
Urban,3125,1,3,2018,2,205576
Suburban,1148,3,3,1992,5,481304
Urban,1995,5,1,1984,4,77532
Rural,2070,2,1,2007,3,73960
Suburban,3193,5,1,1968,3,454191
Suburban,2363,3,2,1996,3,456332
Urban,1757,1,2,1978,4,367428
Urban,3195,4,3,2007,2,76790
Suburban,2198,1,2,1964,4,356626
Rural,3342,3,1,1997,4,284286
Suburban,1002,4,1,2001,4,355062
Suburban,3104,1,2,2001,2,391003
Urban,2954,2,1,1965,2,364368
Urban,817,5,2,1993,1,390896
Suburban,1985,1,2,1972,1,415477
Urban,2268,1,1,1961,2,316979
Urban,1863,1,2,1953,2,336103
Suburban,2682,1,2,2017,5,80355
Rural,1559,4,3,1997,4,160133
Rural,2527,4,3,1971,4,284677
Urban,817,5,2,1993,1,390896
Rural,1460,3,2,2004,1,345735
Suburban,3193,5,1,1968,3,454191
Urban,2251,4,1,1962,1,89298
Suburban,2319,4,3,1959,5,222502
Rural,1460,3,2,2004,1,345735
Rural,918,3,2,2003,1,136188
Urban,1538,2,1,2010,1,405540
Urban,2954,2,1,1965,2,364368
Suburban,2178,2,2,2018,3,364782
Urban,1995,5,1,1984,4,77532
Urban,1995,5,1,1984,4,77532
Rural,706,3,3,1965,5,332703
Urban,2395,5,1,2012,5,280907
Urban,1520,2,2,1965,2,325987
Suburban,2737,3,2,1999,5,414167
Rural,1995,2,2,2007,5,168874
Urban,1995,5,1,1984,4,77532
Suburban,1528,3,1,1961,1,426965
Urban,1636,4,2,1957,4,215421
Rural,2381,3,3,2013,3,242714
Suburban,2737,3,2,1999,5,414167
Rural,3439,3,1,2012,4,257611
Urban,1863,1,2,1953,2,336103
Rural,1662,3,3,1998,2,337433
Suburban,3104,1,2,2001,2,391003
Urban,1863,1,2,1953,2,336103
Suburban,2257,4,3,1978,3,67640
Suburban,1295,5,1,2007,5,61023
Urban,1757,1,2,1978,4,367428
Urban,2268,1,1,1961,2,316979
Suburban,1279,2,1,2004,1,206542
Suburban,1002,4,1,2001,4,355062
Rural,3160,1,1,2011,1,263920
Suburban,2029,4,3,1981,2,59337
Urban,3032,1,2,2018,4,102528
Suburban,1304,3,3,1979,5,392363
Suburban,1063,1,3,1975,3,473570
Rural,1995,2,2,2007,5,168874
Suburban,2423,3,2,2006,5,383870
Rural,918,3,2,2003,1,136188
Suburban,3477,5,3,1989,3,223416
Suburban,897,4,1,1950,3,465916
Rural,706,3,3,1965,5,332703
Urban,3273,4,2,1968,1,340160
Urban,1183,4,3,1962,1,369187
Suburban,1854,3,1,1973,1,431300
Suburban,1854,3,1,1973,1,431300
Urban,3175,1,1,2000,3,470571
Urban,2954,2,1,1965,2,364368
Urban,2778,4,3,2009,4,315853
Urban,3273,4,2,1968,1,340160
Urban,3125,1,3,2018,2,205576
Rural,706,3,3,1965,5,332703
Suburban,2778,1,2,1996,1,350557
Suburban,1806,4,2,1982,1,212993
Rural,706,3,3,1965,5,332703
Rural,918,3,2,2003,1,136188
Urban,3273,4,2,1968,1,340160
Rural,3180,3,3,2010,2,345451
Rural,1995,2,2,2007,5,168874
Rural,1040,3,2,1965,5,495952
Suburban,2778,1,2,1996,1,350557
Rural,1662,3,3,1998,2,337433
Rural,706,3,3,1965,5,332703
Urban,3032,1,2,2018,4,102528
Rural,1040,3,2,1965,5,495952
Suburban,2097,4,2,1959,5,411801
Rural,1908,1,1,1984,5,396809
Suburban,1854,3,1,1973,1,431300
Rural,2481,3,3,1965,4,116203
Rural,3160,1,1,2011,1,263920
Urban,3231,1,1,1966,1,378184
Urban,892,4,3,1950,4,178148
Suburban,1806,4,2,1982,1,212993
Suburban,2538,1,2,1973,4,96427
Urban,3231,1,1,1966,1,378184
Suburban,1528,3,1,1961,1,426965
Suburban,3229,2,2,1983,2,450330
Urban,3296,2,3,2011,4,309214
Suburban,2257,4,3,1978,3,67640
Urban,1782,5,2,2016,5,70159
Urban,3032,1,2,2018,4,102528
Urban,3032,1,2,2018,4,102528
Suburban,2029,4,3,1981,2,59337
Rural,1040,3,2,1965,5,495952
Suburban,2163,3,2,1951,2,210775
Rural,2527,4,3,1971,4,284677
Rural,2353,3,3,1975,3,172402
Suburban,1985,1,2,1972,1,415477
Urban,2954,2,1,1965,2,364368
Suburban,2646,3,3,1968,4,111629
Suburban,3477,5,3,1989,3,223416
Suburban,2319,4,3,1959,5,222502
Rural,2222,4,2,1972,5,200159
Urban,1782,5,2,2016,5,70159
Urban,3231,1,1,1966,1,378184
Suburban,1002,4,1,2001,4,355062
Urban,2395,5,1,2012,5,280907
Rural,891,1,2,2019,5,65485
Suburban,1295,5,1,2007,5,61023
Rural,1040,3,2,1965,5,495952
Suburban,1854,3,1,1973,1,431300
Rural,2498,4,2,1995,5,409151
Rural,878,2,3,1957,5,267841
Suburban,1854,3,1,1973,1,431300
Suburban,2363,3,2,1996,3,456332
Suburban,1854,3,1,1973,1,431300
Suburban,1063,1,3,1975,3,473570
Urban,1984,4,1,2018,1,333876
Suburban,3104,1,2,2001,2,391003
Rural,3160,1,1,2011,1,263920
Rural,3439,3,1,2012,4,257611
Urban,700,1,1,1955,1,236843
Rural,1662,3,3,1998,2,337433
Urban,1782,5,2,2016,5,70159
Suburban,2423,3,2,2006,5,383870
Suburban,1002,5,1,1950,5,348539
Rural,3314,3,1,2007,3,179695
Suburban,3104,1,2,2001,2,391003
Urban,2778,4,3,2009,4,315853
Urban,3273,4,2,1968,1,340160
Suburban,1854,3,1,1973,1,431300
Urban,1538,2,1,2010,1,405540
Rural,2381,3,3,2013,3,242714
Rural,1460,3,2,2004,1,345735
Urban,700,1,1,1955,1,236843
Suburban,2778,1,2,1996,1,350557
Rural,3290,1,1,2016,4,141362
Suburban,2143,1,3,2018,3,438043
Rural,1370,4,2,1983,1,346764
Rural,2222,4,2,1972,5,200159
Suburban,2029,4,3,1981,2,59337
Suburban,2682,1,2,2017,5,80355
Urban,2954,2,1,1965,2,364368
Suburban,1002,5,1,1950,5,348539
Suburban,1209,2,2,2014,5,228677
Suburban,1209,2,2,2014,5,228677
Rural,918,3,2,2003,1,136188
Urban,2395,5,1,2012,5,280907
Suburban,2737,3,2,1999,5,414167
Suburban,1279,2,1,2004,1,206542
Rural,2527,4,3,1971,4,284677
Suburban,1304,3,3,1979,5,392363
Suburban,1528,3,1,1961,1,426965
Suburban,1063,1,3,1975,3,473570
Urban,2131,1,3,1951,4,132844
Urban,2954,2,1,1965,2,364368
Rural,1979,2,3,1982,5,433934
Suburban,1806,4,2,1982,1,212993
Suburban,2319,4,3,1959,5,222502
Urban,3273,4,2,1968,1,340160
Suburban,3229,2,2,1983,2,450330
Urban,3032,1,2,2018,4,102528
Suburban,3104,1,2,2001,2,391003
Rural,2588,5,3,1954,2,173961
Suburban,1063,1,3,1975,3,473570
Rural,891,1,2,2019,5,65485
Suburban,1996,4,3,1961,1,373673
Rural,2070,2,1,2007,3,73960
Rural,1995,2,2,2007,5,168874
Urban,2251,4,1,1962,1,89298
Urban,1782,5,2,2016,5,70159
Suburban,3229,2,2,1983,2,450330
Rural,1460,3,2,2004,1,345735
Suburban,1002,4,1,2001,4,355062
Suburban,1295,5,1,2007,5,61023
Urban,1757,1,2,1978,4,367428
Urban,1782,5,2,2016,5,70159
Suburban,1528,3,1,1961,1,426965
Rural,2498,4,2,1995,5,409151
Urban,1520,2,2,1965,2,325987
Urban,1538,2,1,2010,1,405540
Rural,918,3,2,2003,1,136188
Urban,1520,2,2,1965,2,325987
Rural,1979,2,3,1982,5,433934
Urban,3296,2,3,2011,4,309214
Suburban,1304,3,3,1979,5,392363
Suburban,2097,4,2,1959,5,411801
Urban,2954,2,1,1965,2,364368
Rural,3190,4,3,1958,4,292804
Urban,2395,5,1,2012,5,280907
Suburban,1528,3,1,1961,1,426965
Rural,2222,4,2,1972,5,200159
Rural,918,3,2,2003,1,136188
Rural,3180,3,3,2010,2,345451
Urban,1863,1,2,1953,2,336103
Rural,3290,1,1,2016,4,141362
Rural,891,1,2,2019,5,65485
Rural,891,1,2,2019,5,65485
Suburban,2143,1,3,2018,3,438043
Suburban,1528,3,1,1961,1,426965
Rural,2836,1,1,2009,5,54748
Rural,3180,3,3,2010,2,345451
Rural,2070,2,1,2007,3,73960
Suburban,1063,1,3,1975,3,473570
Rural,3290,1,1,2016,4,141362
Urban,2251,4,1,1962,1,89298
Urban,2954,2,1,1965,2,364368
Rural,1040,3,2,1965,5,495952
Rural,3190,4,3,1958,4,292804
Rural,3190,4,3,1958,4,292804
Suburban,897,4,1,1950,3,465916
Suburban,1985,1,2,1972,1,415477
Urban,1863,1,2,1953,2,336103
Urban,3296,2,3,2011,4,309214
Urban,2954,2,1,1965,2,364368
Rural,3314,3,1,2007,3,179695
Rural,1908,1,1,1984,5,396809
Suburban,1304,3,3,1979,5,392363
Rural,2381,3,3,2013,3,242714
Suburban,2646,3,3,1968,4,111629
Rural,2498,4,2,1995,5,409151
Suburban,2029,4,3,1981,2,59337
Suburban,2143,1,3,2018,3,438043
Rural,2381,3,3,2013,3,242714
Rural,3160,1,1,2011,1,263920
Rural,2481,3,3,1965,4,116203
Urban,3140,5,2,1991,3,274786
Suburban,1854,3,1,1973,1,431300
Urban,3032,1,2,2018,4,102528
Urban,817,5,2,1993,1,390896
Urban,3175,1,1,2000,3,470571
Urban,2989,1,1,1956,4,488661
Urban,2395,5,1,2012,5,280907
Urban,2989,1,1,1956,4,488661
Urban,1538,2,1,2010,1,405540
Suburban,1551,3,1,1950,3,71447
Urban,3296,2,3,2011,4,309214
Rural,2222,4,2,1972,5,200159
Suburban,2737,3,2,1999,5,414167
Suburban,2178,2,2,2018,3,364782
Suburban,2646,3,3,1968,4,111629
Urban,2131,1,3,1951,4,132844
Suburban,1209,2,2,2014,5,228677
Rural,706,3,3,1965,5,332703
Urban,3175,1,1,2000,3,470571
Suburban,3104,1,2,2001,2,391003
Suburban,1002,5,1,1950,5,348539
Rural,1979,2,3,1982,5,433934
Urban,892,4,3,1950,4,178148
Rural,2527,4,3,1971,4,284677
Suburban,1002,4,1,2001,4,355062
Urban,3231,1,1,1966,1,378184
Urban,3140,5,2,1991,3,274786
Rural,2498,4,2,1995,5,409151
Urban,2268,1,1,1961,2,316979
Suburban,2163,3,2,1951,2,210775
Urban,3175,1,1,2000,3,470571
Rural,1995,2,2,2007,5,168874
Suburban,897,4,1,1950,3,465916
Urban,1863,1,2,1953,2,336103
Rural,3342,3,1,1997,4,284286
Suburban,2097,4,2,1959,5,411801
Suburban,1472,3,1,1992,2,177016
Rural,3342,3,1,1997,4,284286
Rural,2070,2,1,2007,3,73960
Suburban,1063,1,3,1975,3,473570
Suburban,2163,3,2,1951,2,210775
Suburban,1063,1,3,1975,3,473570
Rural,2836,1,1,2009,5,54748
Urban,1934,2,3,1989,3,417760
Urban,817,5,2,1993,1,390896
Suburban,1854,3,1,1973,1,431300
Urban,2022,1,2,2001,5,498345
Urban,2778,4,3,2009,4,315853
Suburban,1209,2,2,2014,5,228677
Suburban,1002,5,1,1950,5,348539
Urban,3231,1,1,1966,1,378184
Suburban,1304,3,3,1979,5,392363
Urban,1782,5,2,2016,5,70159
Rural,1995,2,2,2007,5,168874
Suburban,2198,1,2,1964,4,356626
Rural,3290,1,1,2016,4,141362
Urban,3125,1,3,2018,2,205576
Urban,892,4,3,1950,4,178148
Suburban,2257,4,3,1978,3,67640
Urban,2251,4,1,1962,1,89298
Urban,1363,4,3,1971,4,309747
Suburban,2538,1,2,1973,4,96427
Suburban,1304,3,3,1979,5,392363
Suburban,595,1,1,2000,5,164065
Suburban,1806,4,2,1982,1,212993
Suburban,2257,4,3,1978,3,67640
Rural,2070,2,1,2007,3,73960
Urban,2020,1,2,1983,5,168012
Rural,1460,3,2,2004,1,345735
Rural,1683,1,3,1982,1,249938
Urban,1863,1,2,1953,2,336103
Rural,1908,1,1,1984,5,396809
Urban,1163,1,3,1961,1,216619
Rural,2070,2,1,2007,3,73960
Suburban,2029,4,3,1981,2,59337
Suburban,1063,1,3,1975,3,473570
Rural,1662,3,3,1998,2,337433
Urban,1934,2,3,1989,3,417760
Urban,3195,4,3,2007,2,76790
Suburban,3104,1,2,2001,2,391003
Rural,1460,3,2,2004,1,345735
Suburban,1148,3,3,1992,5,481304
